5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,4.8,3,1.4,
5.1,4.3,3,1.1,
4.9,5.8,4,1.2,
4.7,5.7,4.4,1.5,
4.6,5.4,3.9,1.3,
5.1,5.1,3.5,1.4,
4.9,5.7,3.8,1.7,
4.7,5.1,3.8,1.5,
4.6,5.1,3.5,1.4,
5,4.9,3,1.4,
5.4,4.7,3.2,1.3,
4.6,4.6,3.1,1.5,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,4.8,3,1.4,
5.8,4.3,3,1.1,
5.7,5.8,4,1.2,
5.4,5.7,4.4,1.5,
5.1,5.4,3.9,1.3,
5.7,5.1,3.5,1.4,
5.1,5.7,3.8,1.7,
,5.1,3.8,1.5,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,4.8,3,1.4,
5.1,4.3,3,1.1,
4.9,5.8,4,1.2,
4.7,5.7,4.4,1.5,
4.6,5.4,3.9,1.3,
5.1,5.1,3.5,1.4,
4.9,5.7,3.8,1.7,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,4.8,3,1.4,
5.1,4.3,3,1.1,
4.9,5.8,4,1.2,
4.7,5.7,4.4,1.5,
4.6,5.4,3.9,1.3,
5.1,5.1,3.5,1.4,
4.9,5.7,3.8,1.7,
4.7,5.1,3.8,1.5,
4.6,5.1,3.5,1.4,
5,4.9,3,1.4,
5.4,4.7,3.2,1.3,
4.6,4.6,3.1,1.5,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,4.8,3,1.4,
5.8,4.3,3,1.1,
5.7,5.8,4,1.2,
5.4,5.7,4.4,1.5,
5.1,5.4,3.9,1.3,
5.7,5.1,3.5,1.4,
5.1,5.7,3.8,1.7,
,5.1,3.8,1.5,
,,,,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,4.8,3,1.4,
5.1,4.3,3,1.1,
4.9,5.8,4,1.2,
4.7,5.7,4.4,1.5,
4.6,5.4,3.9,1.3,
5.1,5.1,3.5,1.4,
4.9,5.7,3.8,1.7,
4.7,5.1,3.8,1.5,
4.6,5.1,3.5,1.4,
5,4.9,3,1.4,
5.4,4.7,3.2,1.3,
4.6,4.6,3.1,1.5,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,4.8,3,1.4,
5.1,4.3,3,1.1,
4.9,5.8,4,1.2,
4.7,5.7,4.4,1.5,
4.6,5.4,3.9,1.3,
5.1,5.1,3.5,1.4,
4.9,5.7,3.8,1.7,
4.7,5.1,3.8,1.5,
4.6,5.1,3.5,1.4,
5,4.9,3,1.4,
5.4,4.7,3.2,1.3,
4.6,4.6,3.1,1.5,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,4.8,3,1.4,
5.8,4.3,3,1.1,
5.7,5.8,4,1.2,
5.4,5.7,4.4,1.5,
5.1,5.4,3.9,1.3,
5.7,5.1,3.5,1.4,
5.1,5.7,3.8,1.7,
,5.1,3.8,1.5,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,3.4,1.5,0.2,
4.4,2.9,1.4,0.2,
4.9,3.1,1.5,0.1,
5.4,3.7,1.5,0.2,
4.8,3.4,1.6,0.2,
4.8,3,1.4,0.1,
4.3,3,1.1,0.1,
5.8,4,1.2,0.2,
5.7,4.4,1.5,0.4,
5.4,3.9,1.3,0.4,
5.1,3.5,1.4,0.3,
5.7,3.8,1.7,0.3,
5.1,3.8,1.5,0.3,
5.1,3.5,1.4,0.2,
5.1,3.5,1.4,0.2,
4.9,3,1.4,0.2,
4.7,3.2,1.3,0.2,
4.6,3.1,1.5,0.2,
5,3.6,1.4,0.2,
5.4,3.9,1.7,0.4,
4.6,3.4,1.4,0.3,
5,5.1,3.5,1.4,
4.4,4.9,3,1.4,
4.9,4.7,3.2,1.3,
5.4,4.6,3.1,1.5,
4.8,5,3.6,1.4,
4.8,5.4,3.9,1.7,
4.3,4.6,3.4,1.4,
5.8,5,3.4,1.5,
5.7,4.4,2.9,1.4,
5.4,4.9,3.1,1.5,
5.1,5.4,3.7,1.5,
5.7,4.8,3.4,1.6,
5.1,4.8,3,1.4,
5.1,4.3,3,1.1,
4.9,5.8,4,1.2,
4.7,5.7,4.4,1.5,
4.6,5.4,3.9,1.3,
